,Date,Energy,forecast
0,2018-04-10,5.46046511627907,0.0
1,2018-04-11,12.5125,5.723838876086098
2,2018-04-12,12.571527777777778,13.046577995637866
3,2018-04-13,12.073611111111113,12.614158620489226
4,2018-04-14,15.793055555555556,12.040353812739566
5,2018-04-15,17.375,16.06195548634801
6,2018-04-16,16.15921787709497,17.50967948920529
7,2018-04-17,16.170850767085078,16.080206626561203
8,2018-04-18,15.390972222222222,16.166029286530378
9,2018-04-19,15.748611111111112,15.333743834351448
10,2018-04-20,17.135416666666668,15.770589953438618
11,2018-04-21,16.314583333333335,17.238143138198307
12,2018-04-22,16.575,18.941937896927246
13,2018-04-23,9.49375,21.46612291830811
14,2018-04-24,9.160416666666666,8.435711158510056
15,2018-04-25,12.19097222222222,8.681612255021898
16,2018-04-26,16.022916666666667,15.1732966912577
17,2018-04-27,14.62152777777778,17.2265231046919
18,2018-04-28,15.113888888888887,13.502640921851958
19,2018-04-29,16.134027777777778,15.262877288582999
20,2018-04-30,13.72222222222222,15.624945766180378
21,2018-05-01,9.88263888888889,13.840235668296796
22,2018-05-02,9.3125,10.623300282871599
23,2018-05-03,9.543055555555556,8.762420708652964
24,2018-05-04,10.27777777777778,13.787851646087443
25,2018-05-05,13.100694444444445,10.574063995960156
26,2018-05-06,11.649305555555555,13.335268850214906
27,2018-05-07,9.489583333333334,12.64115907335919
28,2018-05-08,9.427083333333334,12.778893276545489
29,2018-05-09,9.239583333333334,9.032507367728442
30,2018-05-10,11.256944444444445,8.787365909934964
31,2018-05-11,15.397916666666667,12.099178020708203
32,2018-05-12,15.72638888888889,14.368421594744415
33,2018-05-13,13.770833333333334,14.356997155359771
34,2018-05-14,15.00625,14.179848465367275
35,2018-05-15,14.9125,14.799410912626774
36,2018-05-16,15.71875,15.43163611947174
37,2018-05-17,15.635416666666666,13.402991212833964
38,2018-05-18,11.65625,15.099069496202112
39,2018-05-19,12.770833333333334,11.763242243815768
40,2018-05-20,13.71875,14.827739034199848
41,2018-05-21,12.714583333333334,12.746959811616804
42,2018-05-22,16.239583333333332,13.907371726426902
43,2018-05-23,15.472550382209867,19.08043548021759
44,2018-05-24,16.084158415841586,13.89267956881885
45,2018-05-29,16.47109471094711,13.39083974416285
46,2018-05-30,15.439583333333331,17.242953702202787
47,2018-05-31,14.960416666666667,15.324364074688496
48,2018-06-01,12.019444444444444,15.648884941639274
49,2018-06-02,9.375694444444443,12.920769860062661
50,2018-06-03,9.288194444444445,6.129208567238315
51,2018-06-04,11.872222222222222,9.06027407384218
52,2018-06-05,14.480555555555556,12.751833287237517
53,2018-06-06,10.10625,14.220724662263839
54,2018-06-07,9.785416666666666,12.292464450080578
55,2018-06-08,9.736805555555556,11.145504039881647
56,2018-06-09,15.042361111111113,9.932354444585956
57,2018-06-10,15.658333333333331,14.9036294772565
58,2018-06-11,16.09861111111111,16.02417682140435
59,2018-06-12,15.545833333333333,15.862457946359042
60,2018-06-13,15.86111111111111,14.526731094226612
61,2018-06-14,16.520138888888887,14.745087703986073
62,2018-06-15,16.085416666666667,14.679255995178407
63,2018-06-16,16.176388888888887,18.144728774819608
64,2018-06-17,16.300694444444446,17.66604568400976
65,2018-06-18,14.813888888888888,13.457040856211052
66,2018-06-19,11.60138888888889,16.668921275061887
67,2018-06-20,13.760416666666666,10.466927014593933
68,2018-06-21,14.463194444444444,16.982496306143368
69,2018-06-22,12.830555555555556,14.648822143402992
70,2018-06-23,9.845138888888888,12.19231333637877
71,2018-06-24,9.827083333333333,8.946693518274094
72,2018-06-25,11.943055555555556,8.509471246316817
73,2018-06-26,9.3125,11.380262123278428
74,2018-06-27,9.063888888888888,8.833745060856245
75,2018-06-28,7.44923504867872,10.46063374961936
76,2018-06-29,0.4236111111111111,8.438304721611008
77,2018-06-30,0.0,-3.7975900944656233
78,2018-07-01,0.0,-1.326101077093191
79,2018-07-02,0.0,1.2490978978366736
80,2018-07-03,0.0,2.9672126280672533
81,2018-07-04,0.0,-0.905821330110102
82,2018-07-05,0.0,-1.1261184289788857
83,2018-07-06,0.0,-0.1255051089201158
84,2018-07-07,0.0,1.2164042912584094
85,2018-07-08,0.0,-1.0781898283545872
86,2018-07-09,0.0,-0.214596413721165
87,2018-07-10,0.0,-0.6716649861320951
88,2018-07-11,0.0,-3.178113616815687
89,2018-07-16,0.0,-0.5052261146370856
90,2018-07-17,0.0,-1.5399489295184616
91,2018-07-18,0.0,1.373629736456846
92,2018-07-19,0.0,0.20436326578458106
93,2018-07-20,0.0,-0.9079432437260407
94,2018-07-21,0.0,-1.4392281619639629
95,2018-07-22,0.0,0.2166979242437268
96,2018-07-23,0.0,1.1091050731849172
97,2018-07-24,0.0,-1.5374163533968825
98,2018-07-25,0.0,0.0691173864628515
99,2018-07-26,0.0,-0.826458500694205
100,2018-07-27,0.0,-3.5556888331994574
101,2018-07-28,0.0,0.3104360560382415
102,2018-07-29,0.0,0.03208918757366229
103,2018-07-30,0.0,-1.6626443969762706e-15
104,2018-07-31,0.0,2.981227458193064e-15
105,2018-08-01,0.0,1.6125725741605333e-15
106,2018-08-02,0.0,-1.467657877761718e-15
107,2018-08-03,0.0,-3.536562260354865e-15
108,2018-08-04,0.0,3.2016870243880415e-15
109,2018-08-05,0.0,3.303807795616514e-16
110,2018-08-06,0.0,-1.2844664069355596e-15
111,2018-08-07,0.0,5.529399608401433e-15
112,2018-08-08,0.0,-1.9631180963872275e-15
113,2018-08-21,0.0,-4.794345342947331e-15
114,2018-08-22,0.0,1.262663484527992e-15
115,2018-08-23,0.0,-7.851917582780712e-17
116,2018-08-24,0.0,-8.915704554886717e-17
117,2018-08-25,0.0,-1.0453265741086997e-16
118,2018-08-26,0.0,4.069659768279952e-16
119,2018-08-27,0.0,-1.4509413871055848e-16
120,2018-08-28,0.0,-1.9803863860004815e-16
121,2018-08-29,0.0,1.740093778966494e-16
122,2018-08-30,0.0,-1.5374881084995202e-16
123,2018-08-31,0.0,-1.8838619663364281e-16
124,2018-09-01,0.0,6.530352749214427e-16
125,2018-09-02,0.0,-3.7965046284351696e-16
126,2018-09-03,0.0,3.3849583737360746e-17
127,2018-09-04,0.0,-2.707505895349382e-18
128,2018-09-05,0.0,5.601388188188854e-19
129,2018-09-06,0.0,-1.4702409014736513e-30
130,2018-09-07,0.0,1.1004252971749239e-31
131,2018-09-08,0.0,1.3488975939565605e-30
132,2018-09-09,0.0,-8.202260515102506e-31
133,2018-09-10,0.0,-2.4703148114801505e-32
134,2018-09-11,0.0,1.170469855345951e-30
135,2018-09-12,0.0,-2.3425189726231006e-30
136,2018-09-13,0.0,6.928143384948613e-31
137,2018-09-14,0.0,1.1188634518417673e-30
138,2018-09-15,0.0,-6.020034712557565e-31
139,2018-09-16,0.0,4.5703722421305413e-32
140,2018-09-17,0.0,8.836455943795936e-33
141,2018-09-18,0.0,3.0377273070357145e-32
142,2018-09-19,0.0,-4.2307806453589777e-32
143,2018-09-20,0.0,1.0174779366379824e-33
144,2018-09-21,0.0,1.5158256049807827e-32
145,2018-09-22,0.0,-2.6220958972248344e-32
146,2018-09-23,140.81458333333333,1.8922173596922173e-32
147,2018-09-24,330.3569444444444,161.19026792757944
148,2018-09-25,365.1625,357.7834498299323
149,2018-09-26,245.1513888888889,370.19882455213485
150,2018-09-27,29.2375,227.7859379921054
151,2018-09-28,9.76388888888889,-2.004942559135383
152,2018-09-29,339.81041666666664,6.946084752984778
153,2018-09-30,393.6430555555556,387.5677043361335
154,2018-10-01,313.40763888888887,401.43257557061696
155,2018-10-02,336.78125,301.7977000121216
156,2018-10-03,351.9868055555556,340.1633772061053
157,2018-10-04,35.068797776233495,354.187040941905
158,2018-10-05,8.971527777777778,56.30760116777408
159,2018-10-06,141.5090277777778,85.8011051343318
160,2018-10-07,116.62986111111113,164.2030565327564
161,2018-10-08,101.27847222222222,53.446323971112626
162,2018-10-09,113.41875,4.451282051774882
163,2018-10-10,61.386805555555554,120.7831301852847
164,2018-10-11,18.819444444444443,212.46358213052523
165,2018-10-12,9.481944444444444,15.554840579705001
166,2018-10-13,161.44375,-33.8119618709738
167,2018-10-14,149.48472222222222,200.10164847913936
168,2018-10-15,185.37291666666667,153.3879927469691
169,2018-10-16,79.55455177206393,38.50999915784877
170,2018-10-17,92.8875,147.37651785329126
171,2018-10-18,55.12083333333333,248.3294124314919
172,2018-10-19,8.88263888888889,32.52638422997816
173,2018-10-20,271.40694444444443,-68.87125115708638
174,2018-10-21,367.7763888888889,212.2944097244531
175,2018-10-22,471.3854166666667,362.25244312398
176,2018-10-23,475.2145833333333,643.9407335399379
177,2018-10-24,510.2701388888889,477.43486407691046
178,2018-10-25,162.45625,542.3122059432721
179,2018-10-26,8.352083333333333,114.26672933311463
180,2018-10-27,263.47569444444446,10.167953467697316
181,2018-10-28,374.5291666666666,80.43386303625624
182,2018-10-29,349.3298611111111,414.5920897215161
183,2018-10-30,269.80694444444447,398.13088240231554
184,2018-10-31,310.77569444444447,215.8075902421532
185,2018-11-01,120.59305555555557,438.8293767365699
186,2018-11-02,2.1495016611295683,128.41091961675323
187,2018-11-14,7.916814159292035,-0.4241159360479543
188,2018-11-15,73.81223922114047,-14.910698959881698
189,2018-11-16,312.72569444444446,98.12299872569876
190,2018-11-17,302.85555555555555,259.4114028667338
191,2018-11-18,164.86527777777778,234.20735801762805
192,2018-11-19,9.420833333333333,296.78037630155825
193,2018-11-20,9.24375,-35.86200863977383
194,2018-11-21,9.31597222222222,4.5500183683678355
195,2018-11-22,9.749825783972126,-47.60914915678807
196,2018-11-23,9.7,13.471191702501946
197,2018-11-24,9.711805555555555,57.18579732811227
198,2018-11-25,9.484027777777778,-3.0468445667223065
199,2018-11-26,9.14861111111111,67.3059307875209
200,2018-11-27,9.06750173973556,34.25686346735631
201,2018-11-28,316.2020833333333,136.41373104988523
202,2018-11-29,9.774305555555555,154.7282446153137
203,2018-11-30,9.7,-153.96352366661745
204,2018-12-01,9.649305555555555,90.3699389146287
205,2018-12-02,9.43125,59.086899716040755
206,2018-12-03,9.379166666666666,-12.158301435987768
207,2018-12-04,9.263194444444444,-30.148972579808646
208,2018-12-05,9.100208768267224,36.66439044611103
209,2018-12-06,9.04513888888889,-93.58073227243435
210,2018-12-07,9.025,-38.67222210647413
211,2018-12-08,9.011111111111113,20.86950788546512
212,2018-12-09,9.138194444444444,43.05377113632834
213,2018-12-10,9.627777777777778,275.590479153203
214,2018-12-11,9.58611111111111,-180.75165689344763
215,2018-12-12,10.234027777777778,-40.819963357276436
216,2018-12-13,65.01738525730181,-60.61537479019003
217,2018-12-14,9.40625,84.52650689165822
218,2018-12-15,9.393055555555556,1.400836207414013
219,2018-12-16,9.336805555555555,9.561134786348358
220,2018-12-17,9.332638888888887,9.200052281067954
221,2018-12-18,9.157638888888888,9.326987750442187
222,2018-12-19,8.971527777777778,9.006378233904703
223,2018-12-20,9.279166666666669,8.781028699626841
224,2018-12-21,9.655555555555557,9.368138732662594
225,2018-12-22,8.88888888888889,170.72944983453675
226,2018-12-23,9.45625,-174.96031689831304
227,2018-12-24,9.343055555555557,33.02341586995057
228,2018-12-25,9.200694444444444,35.36468496430825
229,2018-12-26,9.149305555555555,-21.205390409752177
230,2018-12-27,8.96111111111111,12.959061135724134
231,2018-12-28,8.17986111111111,8.851218925114765
232,2018-12-29,8.570833333333333,7.992168751847535
233,2018-12-30,9.09722222222222,8.527824755650522
234,2018-12-31,8.89861111111111,9.090404774710683
235,2019-01-01,8.8875,9.023544723774055
236,2019-01-02,9.390277777777778,9.111607692984123
237,2019-01-03,9.210416666666667,9.31844773067818
238,2019-01-04,9.03472222222222,9.448691067639244
239,2019-01-05,9.403472222222222,9.258594759550752
240,2019-01-06,9.741666666666667,38.027488496384436
241,2019-01-07,9.743055555555555,-23.48711141781052
242,2019-01-08,9.586805555555555,13.862848383845495
243,2019-01-09,9.541463414634146,9.176467305413642
244,2019-01-10,9.397079276773296,9.77714108897389
245,2019-01-11,9.26388888888889,9.508749588004775
246,2019-01-12,9.159027777777778,9.02951345480622
247,2019-01-13,9.470833333333331,9.327404620384502
248,2019-01-14,9.83611111111111,9.930025744615646
249,2019-01-15,8.79375,9.338728072279345
250,2019-01-16,9.21111111111111,8.926702849808956
251,2019-01-17,9.30486111111111,9.357083747515638
252,2019-01-18,9.876388888888888,9.388194562081754
253,2019-01-19,10.096527777777778,9.920313331268641
254,2019-01-20,9.157638888888888,9.95920575108102
255,2019-01-21,8.554166666666667,8.61621278673358
256,2019-01-22,9.585416666666667,8.665033705913569
257,2019-01-23,9.07891061452514,9.927083182634592
258,2019-01-24,9.01388888888889,8.820987858456174
259,2019-01-25,9.23263888888889,9.169510449483704
260,2019-01-26,9.32013888888889,9.680896378393731
261,2019-01-27,9.518055555555556,8.678697289318967
262,2019-01-28,9.636111111111113,9.739075990631475
263,2019-01-29,9.81597222222222,9.875442695610568
264,2019-01-30,9.941666666666666,10.256975791184535
265,2019-01-31,10.3125,10.000451118350105
266,2019-02-01,9.91388888888889,9.82170790990673
267,2019-02-02,9.697222222222225,9.621496706732412
268,2019-02-03,10.222916666666666,10.126703432828077
269,2019-02-04,10.301388888888887,9.927749062008656
270,2019-02-05,9.922916666666667,10.271876909084458
271,2019-02-06,9.885416666666666,10.148044259722369
272,2019-02-07,9.913194444444445,10.074208609868467
273,2019-02-08,9.415972222222225,9.432126817246106
274,2019-02-09,9.90625,9.684084646922637
275,2019-02-10,10.296527777777778,10.072218116904518
276,2019-02-11,9.506944444444445,10.692591420877772
277,2019-02-12,8.905555555555555,9.632675991597042
278,2019-02-13,9.34375,8.094838248016107
279,2019-02-14,9.73263888888889,9.086597322515436
280,2019-02-15,10.15972222222222,10.639922786179055
281,2019-02-16,13.579166666666667,9.879385595785193
282,2019-02-17,14.50763888888889,13.892536503536688
283,2019-02-18,12.159027777777778,14.769658003594358
284,2019-02-19,9.51388888888889,11.864244973735431
285,2019-02-20,11.010416666666666,8.989289416199217
286,2019-02-21,15.019444444444444,11.541666976719807
287,2019-02-22,9.396527777777775,15.836921149880716
288,2019-02-23,9.2,8.231942645095376
289,2019-02-24,9.011805555555556,9.124061879548877
290,2019-02-25,9.689583333333331,8.998063196993268
291,2019-02-26,9.714583333333334,9.859513504568056
292,2019-02-27,9.6375,10.186508420392967
293,2019-02-28,9.627083333333331,11.227481393784656
