,Date,Heat,forecast
0,2018-05-24,0.0013120238436385,0.0
1,2018-05-29,0.000121758778303,0.0013018411108018017
2,2018-05-30,5.231842731265422e-05,0.00013573643409354018
3,2018-05-31,0.0001572640701952,5.296423612740034e-05
4,2018-06-01,0.0,0.00015603465415474336
5,2018-06-02,2.1309604704075037e-05,1.8453695138296554e-06
6,2018-06-03,0.0007526361081024,2.1040012119916455e-05
7,2018-06-04,0.0,0.0007441242635060809
8,2018-06-05,0.0,8.862180276088253e-06
9,2018-06-06,0.0,-1.0315624556049151e-07
10,2018-06-07,0.0,1.2007441359377917e-09
11,2018-06-08,0.0,-1.397672503642554e-11
12,2018-06-09,0.0,0.0006235348895889475
13,2018-06-10,0.0,-0.0008369240750713881
14,2018-06-11,0.0045703843929686,-6.317926488421652e-05
15,2018-06-12,0.0038380122671595,0.00459075131758192
16,2018-06-13,0.004939960423831,0.003735566335192471
17,2018-06-14,0.0037386143930941,0.004942977646780392
18,2018-06-15,0.0034527573975436,0.004272263299052416
19,2018-06-16,0.0034875642076561,0.002927463985684815
20,2018-06-17,0.0031210498821261,0.003478398272163388
21,2018-06-18,0.0040704575858802,0.0031253156892487957
22,2018-06-19,0.0038349164426714,0.004059441339303083
23,2018-06-20,0.0026824746736969,0.003834652942760639
24,2018-06-21,0.0040966318089178,0.0031084356494490515
25,2018-06-22,0.0018643871971981,0.003414921302011041
26,2018-06-23,0.0001274439826198,0.0038134671924661286
27,2018-06-24,7.479509803797205e-05,-4.038204659025525e-05
28,2018-06-25,3.714207919832123e-05,0.00045088362856777575
29,2018-06-26,7.022033689167603e-05,-0.000454200230030032
30,2018-06-27,4.23981567232997e-05,0.0003545063299077362
31,2018-06-28,0.0001798945402871,-0.0003662373947459065
32,2018-06-29,9.88784983532066e-05,1.0405388992717384e-05
33,2018-06-30,0.0006646417009493,0.0005027641362818133
34,2018-07-01,0.0033068353218064,0.0005602759808141382
35,2018-07-02,0.0077215159820402,0.0027505792459711865
36,2018-07-03,0.0006515792786514,0.008211478157717753
37,2018-07-04,0.0002692020527977,-0.00012349378486229594
38,2018-07-05,0.0,0.002131404336304844
39,2018-07-06,0.0,-0.00039201679749977094
40,2018-07-07,0.0,0.0006047502299694234
41,2018-07-08,7.034947338979633e-05,-0.0006596037007574999
42,2018-07-09,0.0012850571227971,-0.00012258834858173973
43,2018-07-10,5.893698929575957e-05,0.0013313681662155724
44,2018-07-11,0.0,-0.00015521483289853596
45,2018-07-16,0.0045306745227974,0.0007811698807429171
46,2018-07-17,0.0029884423092071,0.0054374786767466
47,2018-07-18,0.0024454873181739,0.0042736697374186295
48,2018-07-19,0.0051370833365694,0.0002759084306681271
49,2018-07-20,0.0063519407102527,0.0035810726137830385
50,2018-07-21,0.004603211051378,0.005180249753637866
51,2018-07-22,0.0038730761568229,0.004587932383697259
52,2018-07-23,0.0106037329215723,0.00386780856285995
53,2018-07-24,0.0018080252843364,0.010495522392374623
54,2018-07-25,0.0029850986246956,0.0025170221195538515
55,2018-07-26,0.0019650168984854,0.002524280904639086
56,2018-07-27,0.0016795063135127,0.0019068211916600012
57,2018-07-28,0.0028694814989446,0.003944304548866175
58,2018-07-29,0.0022639724740454,0.0037487403040823925
59,2018-07-30,0.0060611903842801,0.004594436120955616
60,2018-07-31,0.0063151542465978,0.003127039146737725
61,2018-08-01,0.0063333053921167,0.006541797729447311
62,2018-08-02,0.0036097989401443,0.005438521778108304
63,2018-08-03,0.0023079814879868,0.003340266130047262
64,2018-08-04,0.0032225366503739,0.005206779841893893
65,2018-08-05,0.0006524362529683,-0.0004495763927184135
66,2018-08-06,0.0009516874882289,0.001824342569153954
67,2018-08-07,0.0045667748538208,-0.0001654599598560067
68,2018-08-08,0.0031513070839631,0.00430036210391945
69,2018-08-21,0.0078586903545415,0.006283959568224327
70,2018-08-22,0.0102774636477988,0.006679336787605171
71,2018-08-23,0.0088179926314397,0.011505991500658647
72,2018-08-24,0.0084116543856604,0.010532597218629581
73,2018-08-25,0.0073135409261642,0.009163085717379208
74,2018-08-26,0.0066690002097553,0.005190275179776014
75,2018-08-27,0.0059900924172122,0.005659201230607512
76,2018-08-28,0.0042204995600816,0.010228873199647468
77,2018-08-29,0.0053115056518839,-0.0017751908227618615
78,2018-08-30,0.0059471395983968,0.005945257215313294
79,2018-08-31,0.0037550140442261,0.006911361228184792
80,2018-09-01,0.0072182859824806,0.0030601162520046874
81,2018-09-02,0.004470632347415,0.00981258984346365
82,2018-09-03,0.0036664080782156,0.005283955228331133
83,2018-09-04,0.0056092709844556,0.0052523568368802705
84,2018-09-05,0.0035484587109142,0.005571994997164346
85,2018-09-06,0.006041495154851,0.0031370000262178344
86,2018-09-07,0.0096387705636313,0.004137522607632246
87,2018-09-08,0.0043883236466272,0.00847661172192474
88,2018-09-09,0.0023221093155572,0.004254179114180777
89,2018-09-10,0.0015836645843541,0.001358959116310359
90,2018-09-11,0.0006153794090594,0.002020413060324496
91,2018-09-12,0.0006312027485765,0.0017821265643816328
92,2018-09-13,0.0006880016517722,0.0013262652276651828
93,2018-09-14,0.000698072404945,0.002224389158809349
94,2018-09-15,0.0007067822702487,0.0017749884282345766
95,2018-09-16,0.0007131753625596,0.0007250489547932838
96,2018-09-17,0.0006237854985319,-0.0004003394949263889
97,2018-09-18,0.0006780501393929,0.0010361941875617476
98,2018-09-19,0.0006999087952458,0.001854768141219799
99,2018-09-20,0.0006924393891873,-0.0019055600570073079
100,2018-09-21,0.0005820465945083,-0.0012649995562515849
101,2018-09-22,0.0007164337783048,0.0008498162533542036
102,2018-09-23,0.0007616295718131,0.0006708483793486119
103,2018-09-24,0.3163501537589741,-0.0004893327486959362
104,2018-09-25,0.193569695013599,0.31098097248342593
105,2018-09-26,0.0046729368259749,0.19490578483781532
106,2018-09-27,0.0390052424184735,0.008577640555765225
107,2018-09-28,0.7294752987068639,0.03931072007669309
108,2018-09-29,0.4148121387447241,0.7122063947031423
109,2018-09-30,0.3447387379568561,0.4235612058392497
110,2018-10-01,0.4529848886344312,0.3484737112836739
111,2018-10-02,0.2708866809510366,0.4475024393492069
112,2018-10-03,0.4124947260914824,0.2738258732196497
113,2018-10-04,0.3932976472824901,0.4088034529513225
114,2018-10-05,0.7306668417694994,0.3932008389377455
115,2018-10-06,0.8206142546757614,0.8576472125407285
116,2018-10-07,0.7755123198969844,0.7692328609928041
117,2018-10-08,0.6078718278950522,0.6946392343647076
118,2018-10-09,0.0053522795936351,0.6245698930828284
119,2018-10-10,0.4061563922925517,0.3147375483686073
120,2018-10-11,1.0719143970377834,0.26919859681262737
121,2018-10-12,0.7183563640467913,1.0233733488642118
122,2018-10-13,0.4225867630347321,0.7721539256083116
123,2018-10-14,0.4039233169131484,0.35274253449913656
124,2018-10-15,0.5819876036060397,0.4629866716061643
125,2018-10-16,1.226959202820288,0.571123747273423
126,2018-10-17,2.5198453929509887,1.3559237710577876
127,2018-10-18,2.8053274292560584,2.712280413423597
128,2018-10-19,2.6306666062468063,2.7141922874327262
129,2018-10-20,1.104139598369592,2.452832413812303
130,2018-10-21,1.850344574687267,0.8977254028824837
131,2018-10-22,2.2866429005531144,2.3941413302381838
132,2018-10-23,2.1310122220211114,2.3939122664805264
133,2018-10-24,1.818809995435888,1.9458671768724356
134,2018-10-25,1.7754744610860391,1.7572531613180278
135,2018-10-26,1.747111504392453,1.6627157550456126
136,2018-10-27,1.4266925310733698,1.9023423543815103
137,2018-10-28,1.2530577905339462,1.702389333063561
138,2018-10-29,2.4225595935985096,2.008885731360466
139,2018-10-30,2.362857044873014,2.5861820908749404
140,2018-10-31,2.5248140610283603,2.267829112025514
141,2018-11-01,2.730411359078049,1.7704638080098998
142,2018-11-02,0.001380969372323,2.681941444908347
143,2018-11-14,1.646211744158967,0.4802796465992764
144,2018-11-15,2.4865108401432288,1.932410085211114
145,2018-11-16,2.251509366699814,2.1383873609406954
146,2018-11-17,1.435957774516938,2.0612462144644494
147,2018-11-18,1.5566114330635723,1.4277635884614852
148,2018-11-19,2.624542970521759,1.518352692351885
149,2018-11-20,2.6975150573504285,2.8940776168209297
150,2018-11-21,2.346162453308388,3.942858257856845
151,2018-11-22,2.507665424075338,2.5212162994603453
152,2018-11-23,2.49074506409252,2.4762811162586726
153,2018-11-24,1.6122356068974366,1.7039641732829964
154,2018-11-25,1.5511495773388038,0.8757494309282092
155,2018-11-26,2.3388428809602817,2.4880319381887683
156,2018-11-27,2.27804895476605,2.6125756368255315
157,2018-11-28,2.4827804966946743,2.0065311937000976
158,2018-11-29,2.191896498624096,2.0982387378771064
159,2018-11-30,2.1688191965500763,2.225284288625422
160,2018-12-01,1.596751807892765,2.4429483327158987
161,2018-12-02,1.6660874813627933,1.548153297262992
162,2018-12-03,2.4757894730010057,2.1825827638558826
163,2018-12-04,2.517142396270456,2.5038474324302324
164,2018-12-05,2.510438916357635,2.6025195680588453
165,2018-12-06,2.294081038218172,2.254986492760903
166,2018-12-07,2.3444302792969887,0.7040004596119052
167,2018-12-08,1.580406729426424,3.584866860480321
168,2018-12-09,1.6440745785742414,2.083262580813516
169,2018-12-10,2.391930001142597,1.6060725547909465
170,2018-12-11,2.473699319572789,1.7820391410679273
171,2018-12-12,2.2439568893020083,2.5172691371254086
172,2018-12-13,2.7571363739030748,2.6179083510621703
173,2018-12-14,2.5075187625284108,2.825156382971125
174,2018-12-15,1.6722031698324549,2.6597150460802763
175,2018-12-16,1.566430687306796,1.805188968458171
176,2018-12-17,2.6497024021987423,1.5589034543346436
177,2018-12-18,2.3663460263090963,2.0285903577341524
178,2018-12-19,2.5143143821404434,2.345602083386964
179,2018-12-20,2.275359840220996,2.6352598624135073
180,2018-12-21,2.236904076460658,2.276210839112073
181,2018-12-22,1.6372605673867282,2.674409700937941
182,2018-12-23,1.6929925410334927,1.5297284489223362
183,2018-12-24,0.6762156964883461,1.5772520056380666
184,2018-12-25,0.0063371516915341,0.5889132877184656
185,2018-12-26,0.0098966153412927,-0.047530178779144866
186,2018-12-27,0.0051888861283562,0.11510436476691688
187,2018-12-28,0.0032020482143972,-0.013721917871530445
188,2018-12-29,0.0047037897705309,0.46174858023856913
189,2018-12-30,0.002430521133452,-0.22962785363375848
190,2018-12-31,0.0004895738296222,0.08883753654340129
191,2019-01-01,0.0010732091823033,-0.5370034905683059
192,2019-01-02,2.583767388683511,0.008528396892077232
193,2019-01-03,3.0481254557851423,2.6962212746733387
194,2019-01-04,2.865015731344174,3.111965796913318
195,2019-01-05,1.9370611526320245,2.3049119211592735
196,2019-01-06,1.7378212078607342,1.953192673584475
197,2019-01-07,2.9248608008892334,1.6011948023319014
198,2019-01-08,2.8856735397770903,2.4135004974594496
199,2019-01-09,2.717414736256675,2.813971106339565
200,2019-01-10,2.3509490423642525,3.3409748937554067
201,2019-01-11,2.5043301680706427,2.2106819095475547
202,2019-01-12,1.7708597106100037,2.5808755485202393
203,2019-01-13,1.5857308411485904,1.6532821004560685
204,2019-01-14,2.229496899765412,2.668321402535463
205,2019-01-15,2.5952100894157337,2.094651359033638
206,2019-01-16,2.597347249492875,2.5370022566010113
207,2019-01-17,2.67209494087876,1.6173926114370072
208,2019-01-18,2.764081979722409,2.1787714037888897
209,2019-01-19,1.9254990546028248,3.260240168528229
210,2019-01-20,1.8958381544147749,1.9374407368930395
211,2019-01-21,2.578894110377849,1.8230476277724326
212,2019-01-22,2.5701159964028597,2.4055734737275603
213,2019-01-23,2.733878983250948,2.6309267015103557
214,2019-01-24,1.744678244343398,2.417066291186323
215,2019-01-25,1.66343999576196,1.6816233984504447
216,2019-01-26,1.320218205693935,3.417762358476484
217,2019-01-27,1.3701694648300935,1.7912654254136557
218,2019-01-28,2.8898221363465235,1.2748760785376305
219,2019-01-29,3.379725423456457,2.3524807468884914
220,2019-01-30,2.81324038753614,3.2818782036658063
221,2019-01-31,2.5759862769066144,3.1462569969171144
222,2019-02-01,2.5863512635780928,2.553880613331999
223,2019-02-02,2.105263817135926,2.7807674292058127
224,2019-02-03,1.7131480813272837,1.907376841030968
225,2019-02-04,3.124973372330677,1.8751205361209449
226,2019-02-05,3.56141930024939,2.2530416826128103
227,2019-02-06,3.429210732900119,3.3908953168314953
228,2019-02-07,3.3202130659677014,3.651076157063544
229,2019-02-08,2.9044993582115577,3.5587215121546802
230,2019-02-09,2.031431640832226,3.570065506695755
231,2019-02-10,2.064724819391089,2.3190332286580935
232,2019-02-11,2.769485820867047,1.8804673247558334
233,2019-02-12,2.642461050885363,2.167009715766442
234,2019-02-13,2.613532807939544,2.619316218328453
235,2019-02-14,2.535976078947382,2.7995761413577647
236,2019-02-15,2.4685056092249487,2.3695412890168654
237,2019-02-16,1.952394820360135,3.163070748370762
238,2019-02-17,1.863750938942356,1.6005635552159472
239,2019-02-18,2.804845751207181,1.7539494996424272
240,2019-02-19,2.8165134862181422,2.5373887179556687
241,2019-02-20,2.6081969532810567,2.6615711367397092
242,2019-02-21,2.2770485065237485,3.1069131091221163
243,2019-02-22,2.47566570635858,2.5911497130547634
244,2019-02-23,2.0550493873891407,2.454574897895347
245,2019-02-24,1.9346120529643789,1.874142348737995
246,2019-02-25,2.454108291913073,1.9265650915787111
247,2019-02-26,1.8404831439452176,2.133188880013332
248,2019-02-27,2.0030124742417708,1.5941761970976898
249,2019-02-28,2.093635147015404,2.5814202943793925
