Date,Heat
2018-05-24 00:00:00+00:00,0.0013120238436385527
2018-05-29 00:00:00+00:00,0.00012175877830301708
2018-05-30 00:00:00+00:00,5.231842731265422e-05
2018-05-31 00:00:00+00:00,0.0001572640701952885
2018-06-01 00:00:00+00:00,0.0
2018-06-02 00:00:00+00:00,2.1309604704075034e-05
2018-06-03 00:00:00+00:00,0.0007526361081024947
2018-06-04 00:00:00+00:00,0.0
2018-06-05 00:00:00+00:00,0.0
2018-06-06 00:00:00+00:00,0.0
2018-06-07 00:00:00+00:00,0.0
2018-06-08 00:00:00+00:00,0.0
2018-06-09 00:00:00+00:00,0.0
2018-06-10 00:00:00+00:00,0.0
2018-06-11 00:00:00+00:00,0.004570384392968655
2018-06-12 00:00:00+00:00,0.003838012267159533
2018-06-13 00:00:00+00:00,0.0049399604238310555
2018-06-14 00:00:00+00:00,0.0037386143930941422
2018-06-15 00:00:00+00:00,0.0034527573975436415
2018-06-16 00:00:00+00:00,0.0034875642076561057
2018-06-17 00:00:00+00:00,0.003121049882126147
2018-06-18 00:00:00+00:00,0.004070457585880276
2018-06-19 00:00:00+00:00,0.0038349164426714297
2018-06-20 00:00:00+00:00,0.0026824746736969153
2018-06-21 00:00:00+00:00,0.004096631808917816
2018-06-22 00:00:00+00:00,0.0018643871971981293
2018-06-23 00:00:00+00:00,0.0001274439826198302
2018-06-24 00:00:00+00:00,7.479509803797205e-05
2018-06-25 00:00:00+00:00,3.714207919832123e-05
2018-06-26 00:00:00+00:00,7.022033689167603e-05
2018-06-27 00:00:00+00:00,4.23981567232997e-05
2018-06-28 00:00:00+00:00,0.0001798945402871439
2018-06-29 00:00:00+00:00,9.88784983532066e-05
2018-06-30 00:00:00+00:00,0.0006646417009493126
2018-07-01 00:00:00+00:00,0.003306835321806477
2018-07-02 00:00:00+00:00,0.007721515982040276
2018-07-03 00:00:00+00:00,0.0006515792786514045
2018-07-04 00:00:00+00:00,0.0002692020527977851
2018-07-05 00:00:00+00:00,0.0
2018-07-06 00:00:00+00:00,0.0
2018-07-07 00:00:00+00:00,0.0
2018-07-08 00:00:00+00:00,7.034947338979633e-05
2018-07-09 00:00:00+00:00,0.0012850571227971622
2018-07-10 00:00:00+00:00,5.893698929575957e-05
2018-07-11 00:00:00+00:00,0.0
2018-07-16 00:00:00+00:00,0.004530674522797466
2018-07-17 00:00:00+00:00,0.0029884423092071807
2018-07-18 00:00:00+00:00,0.0024454873181739972
2018-07-19 00:00:00+00:00,0.0051370833365694535
2018-07-20 00:00:00+00:00,0.0063519407102527225
2018-07-21 00:00:00+00:00,0.004603211051378067
2018-07-22 00:00:00+00:00,0.003873076156822967
2018-07-23 00:00:00+00:00,0.01060373292157234
2018-07-24 00:00:00+00:00,0.0018080252843364422
2018-07-25 00:00:00+00:00,0.0029850986246956904
2018-07-26 00:00:00+00:00,0.001965016898485448
2018-07-27 00:00:00+00:00,0.0016795063135127994
2018-07-28 00:00:00+00:00,0.002869481498944627
2018-07-29 00:00:00+00:00,0.0022639724740454057
2018-07-30 00:00:00+00:00,0.0060611903842801036
2018-07-31 00:00:00+00:00,0.0063151542465978115
2018-08-01 00:00:00+00:00,0.0063333053921167766
2018-08-02 00:00:00+00:00,0.0036097989401443265
2018-08-03 00:00:00+00:00,0.002307981487986835
2018-08-04 00:00:00+00:00,0.0032225366503739255
2018-08-05 00:00:00+00:00,0.0006524362529683398
2018-08-06 00:00:00+00:00,0.0009516874882289229
2018-08-07 00:00:00+00:00,0.004566774853820841
2018-08-08 00:00:00+00:00,0.003151307083963167
2018-08-21 00:00:00+00:00,0.00785869035454157
2018-08-22 00:00:00+00:00,0.010277463647798819
2018-08-23 00:00:00+00:00,0.008817992631439718
2018-08-24 00:00:00+00:00,0.008411654385660414
2018-08-25 00:00:00+00:00,0.007313540926164278
2018-08-26 00:00:00+00:00,0.006669000209755369
2018-08-27 00:00:00+00:00,0.0059900924172122585
2018-08-28 00:00:00+00:00,0.0042204995600816616
2018-08-29 00:00:00+00:00,0.005311505651883989
2018-08-30 00:00:00+00:00,0.005947139598396816
2018-08-31 00:00:00+00:00,0.003755014044226149
2018-09-01 00:00:00+00:00,0.0072182859824806165
2018-09-02 00:00:00+00:00,0.004470632347415076
2018-09-03 00:00:00+00:00,0.003666408078215684
2018-09-04 00:00:00+00:00,0.005609270984455636
2018-09-05 00:00:00+00:00,0.0035484587109142723
2018-09-06 00:00:00+00:00,0.006041495154851015
2018-09-07 00:00:00+00:00,0.009638770563631374
2018-09-08 00:00:00+00:00,0.004388323646627265
2018-09-09 00:00:00+00:00,0.002322109315557251
2018-09-10 00:00:00+00:00,0.0015836645843541098
2018-09-11 00:00:00+00:00,0.0006153794090594719
2018-09-12 00:00:00+00:00,0.0006312027485765131
2018-09-13 00:00:00+00:00,0.0006880016517722861
2018-09-14 00:00:00+00:00,0.0006980724049450254
2018-09-15 00:00:00+00:00,0.0007067822702487221
2018-09-16 00:00:00+00:00,0.0007131753625596695
2018-09-17 00:00:00+00:00,0.0006237854985319328
2018-09-18 00:00:00+00:00,0.0006780501393929834
2018-09-19 00:00:00+00:00,0.0006999087952458482
2018-09-20 00:00:00+00:00,0.0006924393891873589
2018-09-21 00:00:00+00:00,0.0005820465945083889
2018-09-22 00:00:00+00:00,0.0007164337783048933
2018-09-23 00:00:00+00:00,0.0007616295718131478
2018-09-24 00:00:00+00:00,0.31635015375897413
2018-09-25 00:00:00+00:00,0.19356969501359908
2018-09-26 00:00:00+00:00,0.004672936825974985
2018-09-27 00:00:00+00:00,0.039005242418473515
2018-09-28 00:00:00+00:00,0.7294752987068639
2018-09-29 00:00:00+00:00,0.4148121387447241
2018-09-30 00:00:00+00:00,0.3447387379568561
2018-10-01 00:00:00+00:00,0.45298488863443126
2018-10-02 00:00:00+00:00,0.27088668095103663
2018-10-03 00:00:00+00:00,0.4124947260914824
2018-10-04 00:00:00+00:00,0.3932976472824901
2018-10-05 00:00:00+00:00,0.7306668417694994
2018-10-06 00:00:00+00:00,0.8206142546757614
2018-10-07 00:00:00+00:00,0.7755123198969844
2018-10-08 00:00:00+00:00,0.6078718278950522
2018-10-09 00:00:00+00:00,0.005352279593635125
2018-10-10 00:00:00+00:00,0.4061563922925517
2018-10-11 00:00:00+00:00,1.0719143970377834
2018-10-12 00:00:00+00:00,0.7183563640467913
2018-10-13 00:00:00+00:00,0.4225867630347321
2018-10-14 00:00:00+00:00,0.4039233169131484
2018-10-15 00:00:00+00:00,0.5819876036060397
2018-10-16 00:00:00+00:00,1.226959202820288
2018-10-17 00:00:00+00:00,2.5198453929509887
2018-10-18 00:00:00+00:00,2.8053274292560584
2018-10-19 00:00:00+00:00,2.6306666062468063
2018-10-20 00:00:00+00:00,1.104139598369592
2018-10-21 00:00:00+00:00,1.850344574687267
2018-10-22 00:00:00+00:00,2.2866429005531144
2018-10-23 00:00:00+00:00,2.1310122220211114
2018-10-24 00:00:00+00:00,1.8188099954358878
2018-10-25 00:00:00+00:00,1.7754744610860393
2018-10-26 00:00:00+00:00,1.747111504392453
2018-10-27 00:00:00+00:00,1.4266925310733698
2018-10-28 00:00:00+00:00,1.2530577905339462
2018-10-29 00:00:00+00:00,2.4225595935985096
2018-10-30 00:00:00+00:00,2.362857044873014
2018-10-31 00:00:00+00:00,2.5248140610283603
2018-11-01 00:00:00+00:00,2.730411359078049
2018-11-02 00:00:00+00:00,0.0013809693723230388
2018-11-14 00:00:00+00:00,1.646211744158967
2018-11-15 00:00:00+00:00,2.4865108401432288
2018-11-16 00:00:00+00:00,2.251509366699814
2018-11-17 00:00:00+00:00,1.435957774516938
2018-11-18 00:00:00+00:00,1.5566114330635725
2018-11-19 00:00:00+00:00,2.624542970521759
2018-11-20 00:00:00+00:00,2.6975150573504285
2018-11-21 00:00:00+00:00,2.346162453308388
2018-11-22 00:00:00+00:00,2.507665424075338
2018-11-23 00:00:00+00:00,2.4907450640925197
2018-11-24 00:00:00+00:00,1.6122356068974366
2018-11-25 00:00:00+00:00,1.5511495773388038
2018-11-26 00:00:00+00:00,2.3388428809602817
2018-11-27 00:00:00+00:00,2.27804895476605
2018-11-28 00:00:00+00:00,2.4827804966946743
2018-11-29 00:00:00+00:00,2.191896498624096
2018-11-30 00:00:00+00:00,2.1688191965500763
2018-12-01 00:00:00+00:00,1.596751807892765
2018-12-02 00:00:00+00:00,1.6660874813627933
2018-12-03 00:00:00+00:00,2.4757894730010057
2018-12-04 00:00:00+00:00,2.517142396270456
2018-12-05 00:00:00+00:00,2.510438916357635
2018-12-06 00:00:00+00:00,2.294081038218172
2018-12-07 00:00:00+00:00,2.3444302792969887
2018-12-08 00:00:00+00:00,1.5804067294264241
2018-12-09 00:00:00+00:00,1.6440745785742414
2018-12-10 00:00:00+00:00,2.3919300011425975
2018-12-11 00:00:00+00:00,2.473699319572789
2018-12-12 00:00:00+00:00,2.2439568893020083
2018-12-13 00:00:00+00:00,2.7571363739030748
2018-12-14 00:00:00+00:00,2.5075187625284108
2018-12-15 00:00:00+00:00,1.6722031698324549
2018-12-16 00:00:00+00:00,1.566430687306796
2018-12-17 00:00:00+00:00,2.6497024021987423
2018-12-18 00:00:00+00:00,2.3663460263090963
2018-12-19 00:00:00+00:00,2.5143143821404434
2018-12-20 00:00:00+00:00,2.2753598402209954
2018-12-21 00:00:00+00:00,2.236904076460658
2018-12-22 00:00:00+00:00,1.6372605673867282
2018-12-23 00:00:00+00:00,1.6929925410334927
2018-12-24 00:00:00+00:00,0.6762156964883461
2018-12-25 00:00:00+00:00,0.006337151691534171
2018-12-26 00:00:00+00:00,0.009896615341292749
2018-12-27 00:00:00+00:00,0.005188886128356241
2018-12-28 00:00:00+00:00,0.0032020482143972104
2018-12-29 00:00:00+00:00,0.004703789770530985
2018-12-30 00:00:00+00:00,0.002430521133452038
2018-12-31 00:00:00+00:00,0.0004895738296222151
2019-01-01 00:00:00+00:00,0.0010732091823033407
2019-01-02 00:00:00+00:00,2.583767388683511
2019-01-03 00:00:00+00:00,3.0481254557851423
2019-01-04 00:00:00+00:00,2.865015731344174
2019-01-05 00:00:00+00:00,1.9370611526320245
2019-01-06 00:00:00+00:00,1.7378212078607342
2019-01-07 00:00:00+00:00,2.9248608008892334
2019-01-08 00:00:00+00:00,2.8856735397770903
2019-01-09 00:00:00+00:00,2.717414736256675
2019-01-10 00:00:00+00:00,2.3509490423642525
2019-01-11 00:00:00+00:00,2.5043301680706427
2019-01-12 00:00:00+00:00,1.7708597106100035
2019-01-13 00:00:00+00:00,1.5857308411485904
2019-01-14 00:00:00+00:00,2.229496899765412
2019-01-15 00:00:00+00:00,2.5952100894157337
2019-01-16 00:00:00+00:00,2.597347249492875
2019-01-17 00:00:00+00:00,2.6720949408787598
2019-01-18 00:00:00+00:00,2.7640819797224094
2019-01-19 00:00:00+00:00,1.9254990546028246
2019-01-20 00:00:00+00:00,1.8958381544147749
2019-01-21 00:00:00+00:00,2.578894110377849
2019-01-22 00:00:00+00:00,2.5701159964028593
2019-01-23 00:00:00+00:00,2.733878983250948
2019-01-24 00:00:00+00:00,1.744678244343398
2019-01-25 00:00:00+00:00,1.66343999576196
2019-01-26 00:00:00+00:00,1.3202182056939353
2019-01-27 00:00:00+00:00,1.3701694648300937
2019-01-28 00:00:00+00:00,2.8898221363465235
2019-01-29 00:00:00+00:00,3.3797254234564575
2019-01-30 00:00:00+00:00,2.81324038753614
2019-01-31 00:00:00+00:00,2.5759862769066144
2019-02-01 00:00:00+00:00,2.5863512635780928
2019-02-02 00:00:00+00:00,2.105263817135926
2019-02-03 00:00:00+00:00,1.7131480813272837
2019-02-04 00:00:00+00:00,3.124973372330677
2019-02-05 00:00:00+00:00,3.56141930024939
2019-02-06 00:00:00+00:00,3.429210732900119
2019-02-07 00:00:00+00:00,3.3202130659677014
2019-02-08 00:00:00+00:00,2.9044993582115577
2019-02-09 00:00:00+00:00,2.031431640832226
2019-02-10 00:00:00+00:00,2.064724819391089
2019-02-11 00:00:00+00:00,2.769485820867047
2019-02-12 00:00:00+00:00,2.642461050885363
2019-02-13 00:00:00+00:00,2.613532807939544
2019-02-14 00:00:00+00:00,2.5359760789473826
2019-02-15 00:00:00+00:00,2.4685056092249487
2019-02-16 00:00:00+00:00,1.9523948203601347
2019-02-17 00:00:00+00:00,1.8637509389423559
2019-02-18 00:00:00+00:00,2.804845751207181
2019-02-19 00:00:00+00:00,2.8165134862181422
2019-02-20 00:00:00+00:00,2.6081969532810567
2019-02-21 00:00:00+00:00,2.2770485065237485
2019-02-22 00:00:00+00:00,2.47566570635858
2019-02-23 00:00:00+00:00,2.0550493873891407
2019-02-24 00:00:00+00:00,1.9346120529643789
2019-02-25 00:00:00+00:00,2.4541082919130734
2019-02-26 00:00:00+00:00,1.8404831439452178
2019-02-27 00:00:00+00:00,2.0030124742417708
2019-02-28 00:00:00+00:00,2.0936351470154038
